# wood joints after construct_joint_by_index
# count=6
joint 0 type=13 v0=1 v1=0 f0_0=2 f1_0=4 name=side_removal orient=0 div=2 shift=0.5
  jv[0] pts=5 (851.481,-942.984,288.009) (634.145,-1064.9,267.961) (628.41,-1095.47,516.014) (845.746,-973.553,536.063) (851.481,-942.984,288.009)
  jv[1] pts=5 (1130.37,-1431.32,234.278) (913.033,-1553.23,214.23) (907.298,-1583.8,462.283) (1124.63,-1461.89,482.332) (1130.37,-1431.32,234.278)
  m[0][0] pts=5 (1016.18,-1484.55,223.722) (742.759,-1005.73,275.976) (746.239,-1026.89,528.645) (1030.93,-1525.44,474.232) (1016.18,-1484.55,223.722)
  m[0][1] pts=5 (1016.18,-1484.55,223.722) (742.759,-1005.73,275.976) (746.239,-1026.89,528.645) (1030.93,-1525.44,474.232) (1016.18,-1484.55,223.722)
  m[0][2] pts=5 (1017.05,-1484.05,223.751) (743.628,-1005.24,276.005) (747.108,-1026.4,528.674) (1031.8,-1524.94,474.261) (1017.05,-1484.05,223.751)
  m[0][3] pts=5 (1017.05,-1484.05,223.751) (743.628,-1005.24,276.005) (747.108,-1026.4,528.674) (1031.8,-1524.94,474.261) (1017.05,-1484.05,223.751)
  f[0][0] pts=5 (742.112,-1002.63,277.12) (1019.06,-1487.6,223.76) (1027.63,-1517.59,474.232) (747.842,-1027.66,528.139) (742.112,-1002.63,277.12)
  f[0][1] pts=5 (742.112,-1002.63,277.12) (1019.06,-1487.6,223.76) (1027.63,-1517.59,474.232) (747.842,-1027.66,528.139) (742.112,-1002.63,277.12)
  m[1][0] pts=5 (1014.01,-1485.78,223.648) (740.585,-1006.96,275.903) (744.065,-1028.12,528.571) (1028.76,-1526.67,474.158) (1014.01,-1485.78,223.648)
  m[1][1] pts=5 (1014.01,-1485.78,223.648) (740.585,-1006.96,275.903) (744.065,-1028.12,528.571) (1028.76,-1526.67,474.158) (1014.01,-1485.78,223.648)
  m[1][2] pts=5 (1016.18,-1484.55,223.722) (742.759,-1005.73,275.976) (746.239,-1026.89,528.645) (1030.93,-1525.44,474.232) (1016.18,-1484.55,223.722)
  m[1][3] pts=5 (1016.18,-1484.55,223.722) (742.759,-1005.73,275.976) (746.239,-1026.89,528.645) (1030.93,-1525.44,474.232) (1016.18,-1484.55,223.722)
  f[1][0] pts=5 (744.72,-1001.15,277.208) (1021.67,-1486.12,223.848) (1030.23,-1516.11,474.32) (750.45,-1026.18,528.227) (744.72,-1001.15,277.208)
  f[1][1] pts=5 (744.72,-1001.15,277.208) (1021.67,-1486.12,223.848) (1030.23,-1516.11,474.32) (750.45,-1026.18,528.227) (744.72,-1001.15,277.208)
joint 1 type=13 v0=2 v1=0 f0_0=7 f1_0=3 name=side_removal orient=0 div=6 shift=0.5
  jv[0] pts=5 (-1002.15,-1229.82,209.802) (-951.64,-1472.96,181.006) (-957.375,-1503.53,429.066) (-1007.88,-1260.39,457.862) (-1002.15,-1229.82,209.802)
  jv[1] pts=5 (726.153,-880.634,292.793) (776.661,-1123.78,263.997) (770.926,-1154.35,512.057) (720.418,-911.203,540.852) (726.153,-880.634,292.793)
  m[0][0] pts=5 (748.905,-997.38,221.131) (-976.647,-1355.24,221.133) (-988.625,-1384.04,473.118) (747.498,-1023.99,473.12) (748.905,-997.38,221.131)
  m[0][1] pts=5 (748.905,-997.38,221.131) (-976.647,-1355.24,221.133) (-988.625,-1384.04,473.118) (747.498,-1023.99,473.12) (748.905,-997.38,221.131)
