# session joints after joint_create_geometry + orient
# count=6
joint 0 type=13 v0=1 v1=0 f0_0=2 f1_0=4 name=side_removal orient=0 div=2 shift=0.5
  jv[0] pts=5 (746.577,-950.235,474.833) (529.241,-1072.15,454.784) (877.074,-1121.35,651.01) (1094.41,-999.437,671.059) (746.577,-950.235,474.833)
  jv[1] pts=5 (936.353,-941.416,140.643) (719.017,-1063.33,120.594) (1066.85,-1112.53,316.82) (1284.19,-990.618,336.868) (936.353,-941.416,140.643)
  m[0][0] pts=5 (1016.18,-1484.55,223.722) (742.759,-1005.73,275.976) (746.239,-1026.89,528.645) (1030.93,-1525.44,474.232) (1016.18,-1484.55,223.722)
  m[0][1] pts=5 (1016.18,-1484.55,223.722) (742.759,-1005.73,275.976) (746.239,-1026.89,528.645) (1030.93,-1525.44,474.232) (1016.18,-1484.55,223.722)
  m[0][2] pts=5 (1017.05,-1484.05,223.751) (743.628,-1005.24,276.005) (747.108,-1026.4,528.674) (1031.8,-1524.94,474.261) (1017.05,-1484.05,223.751)
  m[0][3] pts=5 (1017.05,-1484.05,223.751) (743.628,-1005.24,276.005) (747.108,-1026.4,528.674) (1031.8,-1524.94,474.261) (1017.05,-1484.05,223.751)
  f[0][0] pts=5 (742.112,-1002.63,277.12) (1019.06,-1487.6,223.76) (1027.63,-1517.59,474.232) (747.842,-1027.66,528.139) (742.112,-1002.63,277.12)
  f[0][1] pts=5 (742.112,-1002.63,277.12) (1019.06,-1487.6,223.76) (1027.63,-1517.59,474.232) (747.842,-1027.66,528.139) (742.112,-1002.63,277.12)
  m[1][0] pts=5 (1014.01,-1485.78,223.648) (740.585,-1006.96,275.903) (744.065,-1028.12,528.571) (1028.76,-1526.67,474.158) (1014.01,-1485.78,223.648)
  m[1][1] pts=5 (1014.01,-1485.78,223.648) (740.585,-1006.96,275.903) (744.065,-1028.12,528.571) (1028.76,-1526.67,474.158) (1014.01,-1485.78,223.648)
  m[1][2] pts=5 (1016.18,-1484.55,223.722) (742.759,-1005.73,275.976) (746.239,-1026.89,528.645) (1030.93,-1525.44,474.232) (1016.18,-1484.55,223.722)
  m[1][3] pts=5 (1016.18,-1484.55,223.722) (742.759,-1005.73,275.976) (746.239,-1026.89,528.645) (1030.93,-1525.44,474.232) (1016.18,-1484.55,223.722)
  f[1][0] pts=5 (744.72,-1001.15,277.208) (1021.67,-1486.12,223.848) (1030.23,-1516.11,474.32) (750.45,-1026.18,528.227) (744.72,-1001.15,277.208)
  f[1][1] pts=5 (744.72,-1001.15,277.208) (1021.67,-1486.12,223.848) (1030.23,-1516.11,474.32) (750.45,-1026.18,528.227) (744.72,-1001.15,277.208)
joint 1 type=13 v0=2 v1=0 f0_0=7 f1_0=3 name=side_removal orient=0 div=6 shift=0.5
  jv[0] pts=5 (-936.189,-1192.13,-82.8965) (-885.681,-1435.27,-111.692) (-994.166,-1502.33,421.678) (-1044.67,-1259.19,450.473) (-936.189,-1192.13,-82.8965)
  jv[1] pts=5 (771.738,-1152.11,269.519) (822.246,-1395.26,240.723) (713.761,-1462.31,774.093) (663.253,-1219.17,802.889) (771.738,-1152.11,269.519)
  m[0][0] pts=5 (748.905,-997.38,221.131) (-976.647,-1355.24,221.133) (-988.625,-1384.04,473.118) (747.498,-1023.99,473.12) (748.905,-997.38,221.131)
  m[0][1] pts=5 (748.905,-997.38,221.131) (-976.647,-1355.24,221.133) (-988.625,-1384.04,473.118) (747.498,-1023.99,473.12) (748.905,-997.38,221.131)
  m[0][2] pts=5 (748.703,-996.405,221.233) (-976.849,-1354.27,221.235) (-988.827,-1383.07,473.22) (747.296,-1023.01,473.222) (748.703,-996.405,221.233)
  m[0][3] pts=5 (748.703,-996.405,221.233) (-976.849,-1354.27,221.235) (-988.827,-1383.07,473.22) (747.296,-1023.01,473.222) (748.703,-996.405,221.233)
  f[0][0] pts=5 (-978.452,-1351.79,194.31) (743.585,-1003.3,277.072) (749.314,-1028.32,528.091) (-983.378,-1378.97,444.82) (-978.452,-1351.79,194.31)
